timestamp,plant_id,light_value,light_w_mean,light_w_sd,light_w_max,light_w_min,temp_value,temp_w_mean,temp_w_sd,temp_w_max,temp_w_min,humid_value,humid_w_mean,humid_w_sd,humid_w_max,humid_w_min,water_value,water_w_mean,water_w_sd,water_w_max,water_w_min
1768662043674800999, 1.0, 690.0, 695.83331298, 5.42883253, 706.0, 690.0, 19.89999961, 19.91666603, 0.03726794, 20.0, 19.89999961, 71.0, 70.83333587, 0.37267801, 71.0, 70.0, 664.0, 778.66668701, 144.97547912, 900.0, 512.0
1768662344817306746, 1.0, 698.0, 696.83331298, 4.45034313, 702.0, 689.0, 19.89999961, 19.8833332, 0.03726794, 19.89999961, 19.79999923, 70.0, 70.0, 0.0, 70.0, 70.0, 286.0, 588.83331298, 238.65344238, 899.0, 286.0
1768662645955688473, 1.0, 693.0, 697.0, 4.83045911, 706.0, 693.0, 19.70000076, 19.73333168, 0.04713973, 19.79999923, 19.70000076, 69.0, 69.0, 0.0, 69.0, 69.0, 881.0, 647.0, 246.72859191, 900.0, 302.0
1768662947097239336, 1.0, 692.0, 689.66668701, 5.15320825, 697.0, 681.0, 19.70000076, 19.68333435, 0.03726794, 19.70000076, 19.60000038, 68.0, 68.0, 0.0, 68.0, 68.0, 469.0, 350.5, 62.16041183, 469.0, 287.0
1768663248242202508, 1.0, 667.0, 635.5, 91.28298187, 690.0, 432.0, 19.70000076, 19.73333168, 0.04713973, 19.79999923, 19.70000076, 69.0, 68.5, 0.5, 69.0, 68.0, 433.0, 566.33331298, 155.33154296, 739.0, 308.0
1768663549383002470, 1.0, 657.0, 660.5, 3.4034295, 667.0, 657.0, 19.70000076, 19.69999885, 1.91e-06, 19.70000076, 19.70000076, 69.0, 69.0, 0.0, 69.0, 69.0, 585.0, 629.0, 92.49143981, 742.0, 482.0
1768663850528930769, 1.0, 147.0, 148.16667175, 1.3437097, 151.0, 147.0, 19.60000038, 19.61666679, 0.03726794, 19.70000076, 19.60000038, 68.0, 68.66666412, 0.4714045, 69.0, 68.0, 535.0, 413.8333435, 124.72425079, 535.0, 229.0
1768664151671256266, 1.0, 117.0, 119.66666412, 2.13437461, 123.0, 117.0, 19.60000038, 19.58333396, 0.03726794, 19.60000038, 19.5, 68.0, 68.0, 0.0, 68.0, 68.0, 236.0, 299.3333435, 119.34636688, 494.0, 186.0
1768664452813544121, 1.0, 130.0, 218.0, 192.30877685, 648.0, 130.0, 19.60000038, 19.56666564, 0.04714063, 19.60000038, 19.5, 68.0, 68.0, 0.0, 68.0, 68.0, 209.0, 417.16665649, 181.87306213, 766.0, 209.0
1768664753955236640, 1.0, 110.0, 111.83333587, 1.77169084, 114.0, 109.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 69.0, 69.0, 0.0, 69.0, 69.0, 254.0, 315.0, 104.51474761, 474.0, 193.0
1768665055099368436, 1.0, 80.0, 80.5, 2.21735572, 84.0, 78.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 70.0, 70.0, 0.0, 70.0, 70.0, 181.0, 381.16665649, 100.26866912, 454.0, 181.0
1768665356248620032, 1.0, 73.0, 73.0, 2.08166599, 76.0, 70.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 70.0, 70.0, 0.0, 70.0, 70.0, 343.0, 298.16665649, 128.83764648, 469.0, 108.0
1768665657392335271, 1.0, 54.0, 55.0, 1.82574186, 58.0, 52.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 71.0, 70.66666412, 0.4714045, 71.0, 70.0, 248.0, 270.66665649, 127.78975677, 478.0, 81.0
1768665958531660808, 1.0, 56.0, 52.83333206, 1.77169108, 56.0, 50.0, 19.5, 19.51666641, 0.03726794, 19.60000038, 19.5, 72.0, 72.0, 0.0, 72.0, 72.0, 487.0, 306.0, 142.34231567, 487.0, 100.0
1768666259670497930, 1.0, 50.0, 48.66666793, 2.28521823, 51.0, 44.0, 19.5, 19.51666641, 0.03726794, 19.60000038, 19.5, 72.0, 72.0, 0.0, 72.0, 72.0, 261.0, 281.3333435, 111.46398925, 494.0, 149.0
